threshold,tp,fp,tn,fn,tpr,fpr,precision,asr,split
0.6140390086,2947,35,3047,77,0.974537037,0.01135626217,0.9882629108,0.02546296296,val
0.6190390086,2947,35,3047,77,0.974537037,0.01135626217,0.9882629108,0.02546296296,val
0.6240390086,2947,35,3047,77,0.974537037,0.01135626217,0.9882629108,0.02546296296,val
0.6290390086,2947,35,3047,77,0.974537037,0.01135626217,0.9882629108,0.02546296296,val
0.6340390086,2945,34,3048,79,0.9738756614,0.01103179753,0.9885867741,0.02612433862,val
0.6390390086,2945,34,3048,79,0.9738756614,0.01103179753,0.9885867741,0.02612433862,val
0.6440390086,2944,34,3048,80,0.9735449735,0.01103179753,0.9885829416,0.02645502646,val
0.6490390086,2944,34,3048,80,0.9735449735,0.01103179753,0.9885829416,0.02645502646,val
0.6540390086,2942,34,3048,82,0.9728835979,0.01103179753,0.9885752688,0.02711640212,val
0.6590390086,2941,34,3048,83,0.9725529101,0.01103179753,0.9885714286,0.02744708995,val
0.6640390086,2941,34,3048,83,0.9725529101,0.01103179753,0.9885714286,0.02744708995,val
0.6690390086,2940,33,3049,84,0.9722222222,0.0107073329,0.9889001009,0.02777777778,val
0.6740390086,2939,33,3049,85,0.9718915344,0.0107073329,0.9888963661,0.02810846561,val
0.6790390086,2939,33,3049,85,0.9718915344,0.0107073329,0.9888963661,0.02810846561,val
0.6840390086,2938,33,3049,86,0.9715608466,0.0107073329,0.9888926287,0.02843915344,val
0.6890390086,2938,33,3049,86,0.9715608466,0.0107073329,0.9888926287,0.02843915344,val
0.6940390086,2937,31,3051,87,0.9712301587,0.01005840363,0.9895552561,0.02876984127,val
0.6990390086,2936,31,3051,88,0.9708994709,0.01005840363,0.9895517358,0.0291005291,val
0.7040390086,2935,31,3051,89,0.9705687831,0.01005840363,0.9895482131,0.02943121693,val
0.7090390086,2935,31,3051,89,0.9705687831,0.01005840363,0.9895482131,0.02943121693,val
0.7140390086,2935,30,3052,89,0.9705687831,0.009733939001,0.9898819562,0.02943121693,val
0.7190390086,2935,29,3053,89,0.9705687831,0.009409474367,0.9902159244,0.02943121693,val
0.7240390086,2934,29,3053,90,0.9702380952,0.009409474367,0.9902126223,0.02976190476,val
0.7290390086,2934,29,3053,90,0.9702380952,0.009409474367,0.9902126223,0.02976190476,val
0.7340390086,2932,29,3053,92,0.9695767196,0.009409474367,0.9902060115,0.03042328042,val
0.7390390086,2929,27,3055,95,0.9685846561,0.008760545101,0.9908660352,0.03141534392,val
0.7440390086,2929,27,3055,95,0.9685846561,0.008760545101,0.9908660352,0.03141534392,val
0.7490390086,2929,26,3056,95,0.9685846561,0.008436080467,0.9912013536,0.03141534392,val
0.7540390086,2929,25,3057,95,0.9685846561,0.008111615834,0.9915368991,0.03141534392,val
0.7590390086,2929,24,3058,95,0.9685846561,0.007787151201,0.9918726719,0.03141534392,val
0.7640390086,2928,24,3058,96,0.9682539683,0.007787151201,0.9918699187,0.03174603175,val
0.7690390086,2928,24,3058,96,0.9682539683,0.007787151201,0.9918699187,0.03174603175,val
0.7740390086,2927,23,3059,97,0.9679232804,0.007462686567,0.9922033898,0.03207671958,val
0.7790390086,2926,23,3059,98,0.9675925926,0.007462686567,0.992200746,0.03240740741,val
0.7840390086,2926,23,3059,98,0.9675925926,0.007462686567,0.992200746,0.03240740741,val
0.7890390086,2925,23,3059,99,0.9672619048,0.007462686567,0.9921981004,0.03273809524,val
0.7940390086,2924,23,3059,100,0.9669312169,0.007462686567,0.992195453,0.03306878307,val
0.7990390086,2922,23,3059,102,0.9662698413,0.007462686567,0.9921901528,0.03373015873,val
0.8040390086,2921,23,3059,103,0.9659391534,0.007462686567,0.9921875,0.03406084656,val
0.8090390086,2921,23,3059,103,0.9659391534,0.007462686567,0.9921875,0.03406084656,val
0.8140390086,2919,23,3059,105,0.9652777778,0.007462686567,0.992182189,0.03472222222,val
0.8190390086,2918,23,3059,106,0.9649470899,0.007462686567,0.9921795308,0.03505291005,val
0.8240390086,2918,23,3059,106,0.9649470899,0.007462686567,0.9921795308,0.03505291005,val
0.8290390086,2917,22,3060,107,0.9646164021,0.007138221934,0.9925144607,0.03538359788,val
0.8340390086,2916,22,3060,108,0.9642857143,0.007138221934,0.9925119129,0.03571428571,val
0.8390390086,2915,22,3060,109,0.9639550265,0.007138221934,0.9925093633,0.03604497354,val
0.8440390086,2912,21,3061,112,0.962962963,0.0068137573,0.9928400955,0.03703703704,val
0.8490390086,2910,21,3061,114,0.9623015873,0.0068137573,0.9928352098,0.0376984127,val
0.8540390086,2908,21,3061,116,0.9616402116,0.0068137573,0.9928303175,0.03835978836,val
0.6140390086,31708,104,3043,375,0.9883115669,0.03304734668,0.9967307934,0.01168843313,test_main
0.6190390086,31706,104,3043,377,0.9882492286,0.03304734668,0.9967305879,0.01175077144,test_main
0.6240390086,31701,104,3043,382,0.9880933828,0.03304734668,0.9967300739,0.01190661721,test_main
0.6290390086,31700,104,3043,383,0.9880622136,0.03304734668,0.9967299711,0.01193778637,test_main
0.6340390086,31699,104,3043,384,0.9880310445,0.03304734668,0.9967298683,0.01196895552,test_main
0.6390390086,31698,104,3043,385,0.9879998753,0.03304734668,0.9967297654,0.01200012468,test_main
0.6440390086,31697,104,3043,386,0.9879687062,0.03304734668,0.9967296626,0.01203129383,test_main
0.6490390086,31696,104,3043,387,0.987937537,0.03304734668,0.9967295597,0.01206246299,test_main
0.6540390086,31695,104,3043,388,0.9879063679,0.03304734668,0.9967294569,0.01209363214,test_main
0.6590390086,31695,103,3044,388,0.9879063679,0.03272958373,0.9967608026,0.01209363214,test_main
0.6640390086,31692,102,3045,391,0.9878128604,0.03241182078,0.9967918475,0.01218713961,test_main
0.6690390086,31690,102,3045,393,0.9877505221,0.03241182078,0.9967916457,0.01224947792,test_main
0.6740390086,31689,102,3045,394,0.9877193529,0.03241182078,0.9967915448,0.01228064707,test_main
0.6790390086,31687,102,3045,396,0.9876570146,0.03241182078,0.9967913429,0.01234298538,test_main
0.6840390086,31684,102,3045,399,0.9875635072,0.03241182078,0.9967910401,0.01243649285,test_main
0.6890390086,31684,102,3045,399,0.9875635072,0.03241182078,0.9967910401,0.01243649285,test_main
0.6940390086,31681,102,3045,402,0.9874699997,0.03241182078,0.9967907372,0.01253000031,test_main
0.6990390086,31681,102,3045,402,0.9874699997,0.03241182078,0.9967907372,0.01253000031,test_main
0.7040390086,31681,102,3045,402,0.9874699997,0.03241182078,0.9967907372,0.01253000031,test_main
0.7090390086,31679,101,3046,404,0.9874076614,0.03209405783,0.9968219006,0.01259233862,test_main
0.7140390086,31675,101,3046,408,0.9872829848,0.03209405783,0.9968215005,0.01271701524,test_main
0.7190390086,31671,100,3047,412,0.9871583081,0.03177629488,0.9968524755,0.01284169186,test_main
0.7240390086,31669,99,3048,414,0.9870959698,0.03145853194,0.9968836565,0.01290403017,test_main
0.7290390086,31667,98,3049,416,0.9870336315,0.03114076899,0.9969148434,0.01296636848,test_main
0.7340390086,31664,98,3049,419,0.9869401241,0.03114076899,0.996914552,0.01305987595,test_main
0.7390390086,31662,98,3049,421,0.9868777857,0.03114076899,0.9969143577,0.01312221426,test_main
0.7440390086,31661,97,3050,422,0.9868466166,0.03082300604,0.9969456515,0.01315338341,test_main
0.7490390086,31661,97,3050,422,0.9868466166,0.03082300604,0.9969456515,0.01315338341,test_main
0.7540390086,31659,97,3050,424,0.9867842783,0.03082300604,0.9969454591,0.01321572172,test_main
0.7590390086,31657,97,3050,426,0.98672194,0.03082300604,0.9969452667,0.01327806003,test_main
0.7640390086,31655,97,3050,428,0.9866596017,0.03082300604,0.9969450743,0.01334039834,test_main
0.7690390086,31653,97,3050,430,0.9865972633,0.03082300604,0.9969448819,0.01340273665,test_main
0.7740390086,31653,97,3050,430,0.9865972633,0.03082300604,0.9969448819,0.01340273665,test_main
0.7790390086,31650,97,3050,433,0.9865037559,0.03082300604,0.9969445932,0.01349624412,test_main
0.7840390086,31645,97,3050,438,0.9863479101,0.03082300604,0.9969441119,0.01365208989,test_main
0.7890390086,31643,97,3050,440,0.9862855718,0.03082300604,0.9969439193,0.0137144282,test_main
0.7940390086,31643,97,3050,440,0.9862855718,0.03082300604,0.9969439193,0.0137144282,test_main
0.7990390086,31640,97,3050,443,0.9861920643,0.03082300604,0.9969436305,0.01380793567,test_main
0.8040390086,31638,97,3050,445,0.986129726,0.03082300604,0.9969434378,0.01387027398,test_main
0.8090390086,31636,97,3050,447,0.9860673877,0.03082300604,0.9969432452,0.01393261229,test_main
0.8140390086,31635,97,3050,448,0.9860362186,0.03082300604,0.9969431489,0.01396378144,test_main
0.8190390086,31558,95,3052,525,0.9836361936,0.03018748014,0.9969987047,0.01636380638,test_main
0.8240390086,31553,94,3053,530,0.9834803478,0.02986971719,0.9970297343,0.01651965215,test_main
0.8290390086,31553,94,3053,530,0.9834803478,0.02986971719,0.9970297343,0.01651965215,test_main
0.8340390086,31552,94,3053,531,0.9834491787,0.02986971719,0.9970296404,0.01655082131,test_main
0.8390390086,31549,94,3053,534,0.9833556712,0.02986971719,0.9970293588,0.01664432877,test_main
0.8440390086,31545,93,3054,538,0.9832309946,0.02955195424,0.9970604969,0.01676900539,test_main
0.8490390086,31539,93,3054,544,0.9830439797,0.02955195424,0.9970599393,0.01695602032,test_main
0.8540390086,31537,92,3055,546,0.9829816414,0.02923419129,0.997091277,0.01701835863,test_main
0.6140390086,97,61,37,2,0.9797979798,0.6224489796,0.6139240506,0.0202020202,test_jbb
0.6190390086,97,61,37,2,0.9797979798,0.6224489796,0.6139240506,0.0202020202,test_jbb
0.6240390086,97,61,37,2,0.9797979798,0.6224489796,0.6139240506,0.0202020202,test_jbb
0.6290390086,97,61,37,2,0.9797979798,0.6224489796,0.6139240506,0.0202020202,test_jbb
0.6340390086,97,61,37,2,0.9797979798,0.6224489796,0.6139240506,0.0202020202,test_jbb
0.6390390086,97,61,37,2,0.9797979798,0.6224489796,0.6139240506,0.0202020202,test_jbb
0.6440390086,97,61,37,2,0.9797979798,0.6224489796,0.6139240506,0.0202020202,test_jbb
0.6490390086,97,61,37,2,0.9797979798,0.6224489796,0.6139240506,0.0202020202,test_jbb
0.6540390086,97,61,37,2,0.9797979798,0.6224489796,0.6139240506,0.0202020202,test_jbb
0.6590390086,97,61,37,2,0.9797979798,0.6224489796,0.6139240506,0.0202020202,test_jbb
0.6640390086,97,61,37,2,0.9797979798,0.6224489796,0.6139240506,0.0202020202,test_jbb
0.6690390086,97,61,37,2,0.9797979798,0.6224489796,0.6139240506,0.0202020202,test_jbb
0.6740390086,97,61,37,2,0.9797979798,0.6224489796,0.6139240506,0.0202020202,test_jbb
0.6790390086,97,61,37,2,0.9797979798,0.6224489796,0.6139240506,0.0202020202,test_jbb
0.6840390086,97,61,37,2,0.9797979798,0.6224489796,0.6139240506,0.0202020202,test_jbb
0.6890390086,97,60,38,2,0.9797979798,0.612244898,0.6178343949,0.0202020202,test_jbb
0.6940390086,97,60,38,2,0.9797979798,0.612244898,0.6178343949,0.0202020202,test_jbb
0.6990390086,97,60,38,2,0.9797979798,0.612244898,0.6178343949,0.0202020202,test_jbb
0.7040390086,97,59,39,2,0.9797979798,0.6020408163,0.6217948718,0.0202020202,test_jbb
0.7090390086,97,59,39,2,0.9797979798,0.6020408163,0.6217948718,0.0202020202,test_jbb
0.7140390086,97,59,39,2,0.9797979798,0.6020408163,0.6217948718,0.0202020202,test_jbb
0.7190390086,97,57,41,2,0.9797979798,0.5816326531,0.6298701299,0.0202020202,test_jbb
0.7240390086,97,57,41,2,0.9797979798,0.5816326531,0.6298701299,0.0202020202,test_jbb
0.7290390086,97,57,41,2,0.9797979798,0.5816326531,0.6298701299,0.0202020202,test_jbb
0.7340390086,97,57,41,2,0.9797979798,0.5816326531,0.6298701299,0.0202020202,test_jbb
0.7390390086,97,57,41,2,0.9797979798,0.5816326531,0.6298701299,0.0202020202,test_jbb
0.7440390086,97,57,41,2,0.9797979798,0.5816326531,0.6298701299,0.0202020202,test_jbb
0.7490390086,97,57,41,2,0.9797979798,0.5816326531,0.6298701299,0.0202020202,test_jbb
0.7540390086,97,57,41,2,0.9797979798,0.5816326531,0.6298701299,0.0202020202,test_jbb
0.7590390086,97,57,41,2,0.9797979798,0.5816326531,0.6298701299,0.0202020202,test_jbb
0.7640390086,97,57,41,2,0.9797979798,0.5816326531,0.6298701299,0.0202020202,test_jbb
0.7690390086,97,57,41,2,0.9797979798,0.5816326531,0.6298701299,0.0202020202,test_jbb
0.7740390086,97,57,41,2,0.9797979798,0.5816326531,0.6298701299,0.0202020202,test_jbb
0.7790390086,97,57,41,2,0.9797979798,0.5816326531,0.6298701299,0.0202020202,test_jbb
0.7840390086,97,56,42,2,0.9797979798,0.5714285714,0.6339869281,0.0202020202,test_jbb
0.7890390086,97,56,42,2,0.9797979798,0.5714285714,0.6339869281,0.0202020202,test_jbb
0.7940390086,97,56,42,2,0.9797979798,0.5714285714,0.6339869281,0.0202020202,test_jbb
0.7990390086,97,56,42,2,0.9797979798,0.5714285714,0.6339869281,0.0202020202,test_jbb
0.8040390086,97,56,42,2,0.9797979798,0.5714285714,0.6339869281,0.0202020202,test_jbb
0.8090390086,97,56,42,2,0.9797979798,0.5714285714,0.6339869281,0.0202020202,test_jbb
0.8140390086,97,56,42,2,0.9797979798,0.5714285714,0.6339869281,0.0202020202,test_jbb
0.8190390086,97,56,42,2,0.9797979798,0.5714285714,0.6339869281,0.0202020202,test_jbb
0.8240390086,97,56,42,2,0.9797979798,0.5714285714,0.6339869281,0.0202020202,test_jbb
0.8290390086,97,56,42,2,0.9797979798,0.5714285714,0.6339869281,0.0202020202,test_jbb
0.8340390086,97,56,42,2,0.9797979798,0.5714285714,0.6339869281,0.0202020202,test_jbb
0.8390390086,97,56,42,2,0.9797979798,0.5714285714,0.6339869281,0.0202020202,test_jbb
0.8440390086,97,56,42,2,0.9797979798,0.5714285714,0.6339869281,0.0202020202,test_jbb
0.8490390086,97,56,42,2,0.9797979798,0.5714285714,0.6339869281,0.0202020202,test_jbb
0.8540390086,97,55,43,2,0.9797979798,0.5612244898,0.6381578947,0.0202020202,test_jbb
0.6140390086,31991,2094,1053,92,0.9971324377,0.6653956149,0.9385653513,0.00286756226,test_main_adv2
0.6190390086,31991,2088,1059,92,0.9971324377,0.6634890372,0.9387305966,0.00286756226,test_main_adv2
0.6240390086,31991,2088,1059,92,0.9971324377,0.6634890372,0.9387305966,0.00286756226,test_main_adv2
0.6290390086,31991,2084,1063,92,0.9971324377,0.6622179854,0.9388407924,0.00286756226,test_main_adv2
0.6340390086,31991,2080,1067,92,0.9971324377,0.6609469336,0.9389510141,0.00286756226,test_main_adv2
0.6390390086,31991,2075,1072,92,0.9971324377,0.6593581188,0.9390888276,0.00286756226,test_main_adv2
0.6440390086,31991,2074,1073,92,0.9971324377,0.6590403559,0.9391163951,0.00286756226,test_main_adv2
0.6490390086,31989,2070,1077,94,0.9970700994,0.6577693041,0.9392231128,0.00292990057,test_main_adv2
0.6540390086,31988,2064,1083,95,0.9970389303,0.6558627264,0.9393868202,0.002961069725,test_main_adv2
0.6590390086,31987,2059,1088,96,0.9970077611,0.6542739117,0.9395229983,0.00299223888,test_main_adv2
0.6640390086,31986,2056,1091,97,0.996976592,0.6533206228,0.9396040186,0.003023408035,test_main_adv2
0.6690390086,31986,2053,1094,97,0.996976592,0.652367334,0.9396868298,0.003023408035,test_main_adv2
0.6740390086,31984,2051,1096,99,0.9969142537,0.6517318081,0.9397385045,0.003085746345,test_main_adv2
0.6790390086,31984,2046,1101,99,0.9969142537,0.6501429933,0.9398765795,0.003085746345,test_main_adv2
0.6840390086,31983,2045,1102,100,0.9968830845,0.6498252304,0.9399024333,0.0031169155,test_main_adv2
0.6890390086,31983,2044,1103,100,0.9968830845,0.6495074674,0.9399300555,0.0031169155,test_main_adv2
0.6940390086,31982,2043,1104,101,0.9968519153,0.6491897045,0.9399559148,0.003148084655,test_main_adv2
0.6990390086,31982,2041,1106,101,0.9968519153,0.6485541786,0.9400111689,0.003148084655,test_main_adv2
0.7040390086,31980,2037,1110,103,0.996789577,0.6472831268,0.9401181762,0.003210422965,test_main_adv2
0.7090390086,31980,2031,1116,103,0.996789577,0.6453765491,0.9402840258,0.003210422965,test_main_adv2
0.7140390086,31979,2025,1122,104,0.9967584079,0.6434699714,0.9404481826,0.00324159212,test_main_adv2
0.7190390086,31979,2023,1124,104,0.9967584079,0.6428344455,0.9405034998,0.00324159212,test_main_adv2
0.7240390086,31979,2019,1128,104,0.9967584079,0.6415633937,0.9406141538,0.00324159212,test_main_adv2
0.7290390086,31978,2018,1129,105,0.9967272387,0.6412456308,0.9406400753,0.003272761275,test_main_adv2
0.7340390086,31976,2015,1132,107,0.9966649004,0.6402923419,0.9407196022,0.003335099585,test_main_adv2
0.7390390086,31973,2013,1134,110,0.9965713929,0.639656816,0.9407697287,0.00342860705,test_main_adv2
0.7440390086,31972,2008,1139,111,0.9965402238,0.6380680013,0.9409064155,0.003459776205,test_main_adv2
0.7490390086,31972,2005,1142,111,0.9965402238,0.6371147124,0.9409894929,0.003459776205,test_main_adv2
0.7540390086,31971,1999,1148,112,0.9965090546,0.6352081347,0.9411539594,0.00349094536,test_main_adv2
0.7590390086,31971,1996,1151,112,0.9965090546,0.6342548459,0.9412370831,0.00349094536,test_main_adv2
0.7640390086,31971,1993,1154,112,0.9965090546,0.633301557,0.9413202214,0.00349094536,test_main_adv2
0.7690390086,31970,1990,1157,113,0.9964778855,0.6323482682,0.941401649,0.003522114515,test_main_adv2
0.7740390086,31967,1982,1165,116,0.996384378,0.6298061646,0.9416183098,0.00361562198,test_main_adv2
0.7790390086,31967,1976,1171,116,0.996384378,0.6278995869,0.9417847568,0.00361562198,test_main_adv2
0.7840390086,31966,1974,1173,117,0.9963532089,0.627264061,0.9418385386,0.003646791135,test_main_adv2
0.7890390086,31965,1971,1176,118,0.9963220397,0.6263107722,0.9419200849,0.00367796029,test_main_adv2
0.7940390086,31964,1969,1178,119,0.9962908706,0.6256752463,0.9419738897,0.003709129446,test_main_adv2
0.7990390086,31962,1967,1180,121,0.9962285322,0.6250397204,0.9420259955,0.003771467756,test_main_adv2
0.8040390086,31962,1962,1185,121,0.9962285322,0.6234509056,0.9421648391,0.003771467756,test_main_adv2
0.8090390086,31961,1959,1188,122,0.9961973631,0.6224976168,0.9422464623,0.003802636911,test_main_adv2
0.8140390086,31960,1956,1191,123,0.9961661939,0.6215443279,0.9423281047,0.003833806066,test_main_adv2
0.8190390086,31956,1951,1196,127,0.9960415173,0.6199555132,0.9424602589,0.003958482686,test_main_adv2
0.8240390086,31955,1949,1198,128,0.9960103482,0.6193199873,0.9425141576,0.003989651841,test_main_adv2
0.8290390086,31954,1947,1200,129,0.995979179,0.6186844614,0.9425680658,0.004020820996,test_main_adv2
0.8340390086,31954,1942,1205,129,0.995979179,0.6170956466,0.9427071041,0.004020820996,test_main_adv2
0.8390390086,31953,1935,1212,130,0.9959480098,0.614871306,0.9429001416,0.004051990151,test_main_adv2
0.8440390086,31951,1929,1218,132,0.9958856715,0.6129647283,0.9430637544,0.004114328461,test_main_adv2
0.8490390086,31949,1923,1224,134,0.9958233332,0.6110581506,0.9432274445,0.004176666771,test_main_adv2
0.8540390086,31942,1912,1235,141,0.9956051491,0.6075627582,0.9435221835,0.004394850856,test_main_adv2
0.6140390086,91,84,14,8,0.9191919192,0.8571428571,0.52,0.08080808081,test_jbb_adv2
0.6190390086,90,84,14,9,0.9090909091,0.8571428571,0.5172413793,0.09090909091,test_jbb_adv2
0.6240390086,90,84,14,9,0.9090909091,0.8571428571,0.5172413793,0.09090909091,test_jbb_adv2
0.6290390086,90,84,14,9,0.9090909091,0.8571428571,0.5172413793,0.09090909091,test_jbb_adv2
0.6340390086,90,84,14,9,0.9090909091,0.8571428571,0.5172413793,0.09090909091,test_jbb_adv2
0.6390390086,90,84,14,9,0.9090909091,0.8571428571,0.5172413793,0.09090909091,test_jbb_adv2
0.6440390086,90,84,14,9,0.9090909091,0.8571428571,0.5172413793,0.09090909091,test_jbb_adv2
0.6490390086,90,84,14,9,0.9090909091,0.8571428571,0.5172413793,0.09090909091,test_jbb_adv2
0.6540390086,90,84,14,9,0.9090909091,0.8571428571,0.5172413793,0.09090909091,test_jbb_adv2
0.6590390086,90,84,14,9,0.9090909091,0.8571428571,0.5172413793,0.09090909091,test_jbb_adv2
0.6640390086,90,84,14,9,0.9090909091,0.8571428571,0.5172413793,0.09090909091,test_jbb_adv2
0.6690390086,90,84,14,9,0.9090909091,0.8571428571,0.5172413793,0.09090909091,test_jbb_adv2
0.6740390086,90,84,14,9,0.9090909091,0.8571428571,0.5172413793,0.09090909091,test_jbb_adv2
0.6790390086,90,84,14,9,0.9090909091,0.8571428571,0.5172413793,0.09090909091,test_jbb_adv2
0.6840390086,90,83,15,9,0.9090909091,0.8469387755,0.5202312139,0.09090909091,test_jbb_adv2
0.6890390086,90,83,15,9,0.9090909091,0.8469387755,0.5202312139,0.09090909091,test_jbb_adv2
0.6940390086,90,83,15,9,0.9090909091,0.8469387755,0.5202312139,0.09090909091,test_jbb_adv2
0.6990390086,90,83,15,9,0.9090909091,0.8469387755,0.5202312139,0.09090909091,test_jbb_adv2
0.7040390086,89,83,15,10,0.898989899,0.8469387755,0.5174418605,0.101010101,test_jbb_adv2
0.7090390086,89,83,15,10,0.898989899,0.8469387755,0.5174418605,0.101010101,test_jbb_adv2
0.7140390086,89,83,15,10,0.898989899,0.8469387755,0.5174418605,0.101010101,test_jbb_adv2
0.7190390086,89,83,15,10,0.898989899,0.8469387755,0.5174418605,0.101010101,test_jbb_adv2
0.7240390086,89,83,15,10,0.898989899,0.8469387755,0.5174418605,0.101010101,test_jbb_adv2
0.7290390086,89,83,15,10,0.898989899,0.8469387755,0.5174418605,0.101010101,test_jbb_adv2
0.7340390086,89,83,15,10,0.898989899,0.8469387755,0.5174418605,0.101010101,test_jbb_adv2
0.7390390086,88,83,15,11,0.8888888889,0.8469387755,0.514619883,0.1111111111,test_jbb_adv2
0.7440390086,88,83,15,11,0.8888888889,0.8469387755,0.514619883,0.1111111111,test_jbb_adv2
0.7490390086,88,83,15,11,0.8888888889,0.8469387755,0.514619883,0.1111111111,test_jbb_adv2
0.7540390086,88,83,15,11,0.8888888889,0.8469387755,0.514619883,0.1111111111,test_jbb_adv2
0.7590390086,87,83,15,12,0.8787878788,0.8469387755,0.5117647059,0.1212121212,test_jbb_adv2
0.7640390086,87,83,15,12,0.8787878788,0.8469387755,0.5117647059,0.1212121212,test_jbb_adv2
0.7690390086,87,83,15,12,0.8787878788,0.8469387755,0.5117647059,0.1212121212,test_jbb_adv2
0.7740390086,85,83,15,14,0.8585858586,0.8469387755,0.505952381,0.1414141414,test_jbb_adv2
0.7790390086,85,82,16,14,0.8585858586,0.8367346939,0.5089820359,0.1414141414,test_jbb_adv2
0.7840390086,85,82,16,14,0.8585858586,0.8367346939,0.5089820359,0.1414141414,test_jbb_adv2
0.7890390086,85,82,16,14,0.8585858586,0.8367346939,0.5089820359,0.1414141414,test_jbb_adv2
0.7940390086,85,82,16,14,0.8585858586,0.8367346939,0.5089820359,0.1414141414,test_jbb_adv2
0.7990390086,85,82,16,14,0.8585858586,0.8367346939,0.5089820359,0.1414141414,test_jbb_adv2
0.8040390086,85,82,16,14,0.8585858586,0.8367346939,0.5089820359,0.1414141414,test_jbb_adv2
0.8090390086,85,82,16,14,0.8585858586,0.8367346939,0.5089820359,0.1414141414,test_jbb_adv2
0.8140390086,85,82,16,14,0.8585858586,0.8367346939,0.5089820359,0.1414141414,test_jbb_adv2
0.8190390086,85,82,16,14,0.8585858586,0.8367346939,0.5089820359,0.1414141414,test_jbb_adv2
0.8240390086,85,81,17,14,0.8585858586,0.8265306122,0.5120481928,0.1414141414,test_jbb_adv2
0.8290390086,84,81,17,15,0.8484848485,0.8265306122,0.5090909091,0.1515151515,test_jbb_adv2
0.8340390086,84,81,17,15,0.8484848485,0.8265306122,0.5090909091,0.1515151515,test_jbb_adv2
0.8390390086,84,81,17,15,0.8484848485,0.8265306122,0.5090909091,0.1515151515,test_jbb_adv2
0.8440390086,84,81,17,15,0.8484848485,0.8265306122,0.5090909091,0.1515151515,test_jbb_adv2
0.8490390086,84,81,17,15,0.8484848485,0.8265306122,0.5090909091,0.1515151515,test_jbb_adv2
0.8540390086,84,81,17,15,0.8484848485,0.8265306122,0.5090909091,0.1515151515,test_jbb_adv2
